# Mode_Initial: SL
# Mode_Cible: ST
# Date: 2025-10-04 13:32:15
Timestamp,Elapsed,Phase,Phase_Progress,Mode,Temp_Eau,Consigne,Heater,Pump,Blower,Light,Frame
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2B201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2C201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2D201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2E201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2F201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C30201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C31201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C32201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C33201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C34201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C35201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C36201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C37201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C38201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C39201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C3A201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C3B201004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C00211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C01211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C02211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C03211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C04211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C05211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C06211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C07211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C08211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C09211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0A211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0B211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0C211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0D211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0E211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0F211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C10211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C11211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C12211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C13211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C14211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C15211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C16211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C17211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C18211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C19211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1A211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1B211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1C211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1D211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1E211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1F211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C20211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C21211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2234.7,Observation libre,1034.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C22211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C23211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C24211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C25211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C26211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C27211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C28211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C29211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2A211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2B211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2C211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2D211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2E211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2F211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C30211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C31211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C32211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C33211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C34211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C35211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C36211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C37211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C38211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C39211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C3A211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C3B211004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C00221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C01221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C02221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C03221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C04221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C05221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C06221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C07221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C08221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C09221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0A221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0B221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0C221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0D221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0E221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C0F221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C10221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C11221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C12221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C13221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C14221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C15221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C16221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C17221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C18221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C19221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1A221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1B221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1C221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1D221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1E221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C1F221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C20221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C21221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C22221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C23221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C24221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C25221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C26221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C27221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:30,2235.2,Observation libre,1035.2,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C28221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C29221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2A221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2B221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2C221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2D221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2E221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C2F221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C30221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C31221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C32221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C33221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C34221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C35221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C36221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C37221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C38221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C39221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C3A221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C3B221004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C00231004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C01231004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C02231004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C03231004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C04231004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C05231004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C06231004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3B4C07231004010005000D0011011ED90002A9203B0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C08231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C09231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0A231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0B231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0C231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0D231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0E231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C0F231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C10231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C11231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C12231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C13231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C14231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C15231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C16231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C17231004010005000D0011011ED90002A9203C0000
2025-10-04 14:09:31,2235.7,Observation libre,1035.7,ST,30.0,38.0,ON,LOW,ON,OFF,643F2B3C3C4C18231004010005000D0011011ED90002A9203C0000
