# Mode_Initial: SL
# Mode_Cible: SL
# Date: 2025-10-04 11:26:08
Timestamp,Elapsed,Phase,Phase_Progress,Mode,Temp_Eau,Consigne,Heater,Pump,Blower,Light,Frame
2025-10-04 13:04:22,5894.2,Observation libre,4694.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C0A390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:23,5895.2,Observation libre,4695.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C0B390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:24,5896.2,Observation libre,4696.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C0C390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:25,5897.2,Observation libre,4697.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C0D390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:26,5898.2,Observation libre,4698.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C0E390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:27,5899.2,Observation libre,4699.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C0F390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:28,5900.2,Observation libre,4700.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C10390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:29,5901.2,Observation libre,4701.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C11390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:30,5902.2,Observation libre,4702.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C12390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:31,5903.2,Observation libre,4703.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C13390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:32,5904.2,Observation libre,4704.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C14390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:33,5905.2,Observation libre,4705.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C15390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:34,5906.2,Observation libre,4706.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C16390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:35,5907.2,Observation libre,4707.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C17390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:36,5908.2,Observation libre,4708.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C18390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:37,5909.2,Observation libre,4709.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C19390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:38,5910.2,Observation libre,4710.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C1A390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:39,5911.2,Observation libre,4711.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C1B390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:40,5912.2,Observation libre,4712.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C1C390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:41,5913.2,Observation libre,4713.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C1D390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:42,5914.2,Observation libre,4714.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C1E390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:43,5915.2,Observation libre,4715.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C1F390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:44,5916.2,Observation libre,4716.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C20390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:45,5917.2,Observation libre,4717.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C21390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:46,5918.2,Observation libre,4718.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C22390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:47,5919.2,Observation libre,4719.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C23390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:48,5920.2,Observation libre,4720.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C24390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:49,5921.2,Observation libre,4721.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C25390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:50,5922.2,Observation libre,4722.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C26390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:51,5923.2,Observation libre,4723.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C27390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:52,5924.2,Observation libre,4724.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C28390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:53,5925.2,Observation libre,4725.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C29390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:54,5926.2,Observation libre,4726.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C2A390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:55,5927.2,Observation libre,4727.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C2B390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:56,5928.2,Observation libre,4728.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C2C390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:57,5929.2,Observation libre,4729.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C2D390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:58,5930.2,Observation libre,4730.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C2E390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:04:59,5931.2,Observation libre,4731.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C2F390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:00,5932.2,Observation libre,4732.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C30390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:01,5933.2,Observation libre,4733.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C31390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:02,5934.2,Observation libre,4734.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C32390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:03,5935.2,Observation libre,4735.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C33390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:04,5936.2,Observation libre,4736.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C34390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:05,5937.2,Observation libre,4737.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C35390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:06,5938.2,Observation libre,4738.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C36390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:07,5939.2,Observation libre,4739.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C37390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:08,5940.2,Observation libre,4740.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C38390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:09,5941.2,Observation libre,4741.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C39390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:10,5942.2,Observation libre,4742.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C3A390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:11,5943.2,Observation libre,4743.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C3B390F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:12,5944.2,Observation libre,4744.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C003A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:13,5945.2,Observation libre,4745.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C013A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:14,5946.2,Observation libre,4746.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C023A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:15,5947.2,Observation libre,4747.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C033A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:16,5948.2,Observation libre,4748.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C043A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:17,5949.2,Observation libre,4749.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C053A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:18,5950.2,Observation libre,4750.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C063A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:19,5951.2,Observation libre,4751.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C073A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:20,5952.2,Observation libre,4752.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C083A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:21,5953.2,Observation libre,4753.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C093A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:22,5954.2,Observation libre,4754.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C0A3A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:23,5955.2,Observation libre,4755.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C0B3A0F04010005000D0011010E5C0002A9203A0000
2025-10-04 13:05:24,5956.2,Observation libre,4756.2,ST,29.0,38.0,OFF,LOW,ON,OFF,643F2B3A3A4C0C3A0F04010005000D0011010E5C0002A9203A0000
